Tm,Batter,vs,Pitcher,RC,HR,XB,1B,BB,K,AVG
CLE,Will Brennan,-3,Soriano,-15,2.5,3,16.5,7.5,22.1,0
TB,Yandy Diaz,10,Quintana,-15,3.3,3.8,17.9,14.3,14.6,0
LAA,Jo Adell,-5,Bibee,-16,3.7,3.2,13.3,8.6,36.7,0
ARI,Ketel Marte,0,Cease,-16,3.9,4.8,11.7,9.5,28.3,0
TB,Randy Arozarena,3,Quintana,-16,3,3.9,13.1,13.1,25.7,0.18
ARI,Tucker Barnhart,-10,Cease,-16,1.4,3.1,11.3,8.3,41.4,0.201
CLE,Estevan Florial,-8,Soriano,-17,3,2.6,7.3,14.3,40.3,0
CLE,Gabriel Arias,-5,Soriano,-17,4.9,3.4,12.1,6.4,34.1,0
DET,Kerry Carpenter,-1,Stroman,-17,3.3,3.3,14.4,8.5,25,0
SEA,Mitch Haniger,-5,Blanco,-17,2.8,3.4,8.8,15.3,33.1,0
MIN,Ryan Jeffers,4,Houck,-17,2.9,5.7,16,8,26.2,0.051
SEA,Seby Zavala,-8,Blanco,-17,2.3,3.4,8.9,12.8,33.6,0
NYY,Alex Verdugo,5,Olson,-18,1.7,3.3,15.6,15.4,16.8,0
DET,Andy Ibanez,2,Stroman,-18,2.7,3.4,17.5,7.7,20.9,0
LAD,Austin Barnes,1,Morton,-18,1.9,3.4,12.2,16.3,26.3,0
NYY,Austin Wells,5,Olson,-18,3.5,4,11.3,13.9,25.1,0
DET,Carson Kelly,-4,Stroman,-18,2,3.8,13.5,10.5,27.1,0
NYY,Jose Trevino,1,Olson,-18,1,4.4,18.4,8.8,18.7,0
ARI,Pavin Smith,-6,Cease,-18,2.5,3.7,12.3,11.4,32.6,0
CLE,Ramon Laureano,-4,Soriano,-18,3,3.2,10.8,14.4,32.6,0
TB,Rene Pinto,-8,Quintana,-18,2.7,4.1,13.3,6.1,36.5,0
NYM,Brandon Nimmo,6,Civale,-19,4.6,3.8,13.3,13.1,27.9,0
CHW,Gavin Sheets,-6,Gray,-19,1.8,5.1,14.5,5.8,27.3,0.284
SEA,Leo Rivas,-10,Blanco,-19,1.8,2.6,9.1,11.3,37.3,0
PHI,Nick Castellanos,-9,Hicks,-19,2.3,3.1,10.3,8.2,30.8,0.039
NYM,Tomas Nido,-8,Civale,-19,3.5,3.4,13.1,4.2,35.4,0
MIN,Willi Castro,-5,Houck,-19,1.7,3.9,17,7.8,31.6,0.657
TB,Ben Rortvedt,-2,Olson,-20,2.3,3.7,13.4,14.1,29.2,0
DET,Colt Keith,-3,Stroman,-20,2,3.2,15.7,9.1,22.9,0
CLE,David Fry,-3,Soriano,-20,2.8,3.7,11.2,13.1,30.8,0
CHW,Nicky Lopez,-4,Gray,-20,0.7,3.9,18.8,6.1,20.7,0.177
DET,Wenceel Perez,-1,Stroman,-20,2.1,3.1,13.1,14.9,26.3,0
MIN,Alex Kirilloff,-1,Houck,-21,3.3,4,13.2,8.2,27.3,0
ARI,Christian Walker,-5,Cease,-21,3.3,4.2,9.7,12.1,38,0.121
ARI,Eugenio Suarez,-9,Cease,-21,2.2,4.1,9.6,10.4,39.8,0.089
NYY,Oswaldo Cabrera,-2,Olson,-21,1.5,4.5,16.4,8.5,20.4,0.958
NYM,Pete Alonso,5,Civale,-21,6,3.9,12.7,8.4,28.6,0
DET,Spencer Torkelson,4,Stroman,-21,2.3,3.4,12.3,16.8,22.2,0
NYY,Anthony Volpe,-2,Olson,-22,1.9,4,13.9,11.5,25.9,0.053
CLE,Brayan Rocchio,-7,Soriano,-22,2,3.4,12.4,10.2,31.4,0
MIN,Kyle Farmer,-1,Houck,-22,3.3,3.6,15.1,7.3,24.5,0.16
NYM,Tyrone Taylor,-2,Civale,-22,4.6,4.2,13.6,5.6,30.1,0
MIN,Carlos Santana,-2,Houck,-23,2,3.9,15.7,9.8,24.3,0
MIN,Christian Vazquez,-7,Houck,-23,1.5,3.4,17.2,5,29,0.136
CHW,Korey Lee,-8,Gray,-23,1.8,4.6,13.8,4.8,28.3,0.158
MIN,Max Kepler,1,Houck,-23,3.5,3.9,13,9.2,26.7,0.31
DET,Parker Meadows,-2,Stroman,-23,3.1,4.3,10.3,12.2,31.5,0
NYM,Francisco Lindor,2,Civale,-24,4.9,4.1,12.3,7.7,26.5,0
NYM,J.D. Martinez,-5,Civale,-24,5,3.7,11.3,7.3,40.1,0.321
NYM,Omar Narvaez,-2,Civale,-24,3,4.2,14.9,7.4,25.8,0
NYY,Trent Grisham,-3,Olson,-24,1.7,3.2,8.3,19.7,30.3,0
HOU,Victor Caratini,-6,Kirby,-24,3.5,3.4,12.9,6.5,24.9,0
LAD,Andy Pages,-7,Morton,-25,2.7,3.4,11.3,8.9,30.7,0
CHW,Eloy Jimenez,-5,Gray,-25,2,4.8,15.3,4.6,25.2,0.244
MIL,Joey Wiemer,-8,Wesneski,-25,1.9,3.4,9.7,9.1,33.3,0
CHW,Martin Maldonado,-8,Gray,-25,2.3,5.9,9.2,6.9,35.8,0.162
CHW,Rafael Ortega,-5,Gray,-25,1.5,4.9,13.7,8.4,30.5,0.229
CHW,Andrew Benintendi,-5,Gray,-26,1.5,4.2,15.5,5.2,22.6,0.35
CHW,Andrew Vaughn,-6,Gray,-26,1.7,3.5,15.6,7.2,29.5,0.188
MIN,Byron Buxton,-6,Houck,-27,4.1,3.8,10.3,7.1,35.8,0
MIN,Carlos Correa,-5,Houck,-27,1.7,3.3,16,8.2,26.2,0.211
LAD,Gavin Lux,-7,Morton,-27,1.2,2.5,14,11.7,31.2,0.439
HOU,Jon Singleton,-7,Kirby,-27,3.2,4.9,12.2,5,32.8,0
SEA,Luke Raley,-8,Blanco,-27,2.3,3.9,10.6,9.8,35.5,0
NYY,Anthony Rizzo,-6,Olson,-29,2.8,3.8,12.7,8.3,31.9,0
NYM,Joey Wendle,-8,Civale,-29,1.3,5.2,13.2,5.2,29.8,0
NYM,Brett Baty,-4,Civale,-30,3.5,3.5,13.4,8.3,31.2,0
CHW,Danny Mendick,-8,Gray,-30,1.4,5.2,13.2,5.5,33.6,0
CHW,Robbie Grossman,-6,Gray,-30,1.4,4.4,11.4,12.6,36,0.043
ARI,Tommy Pham,-8,Gray,-30,1.4,4.2,12.7,8.2,31.4,0
CHW,Braden Shewmake,-10,Gray,-31,1.3,4.3,12.3,3.9,35.4,0
DET,Jake Rogers,-7,Stroman,-31,2.5,2.4,13.1,10.4,34.7,0
NYM,Starling Marte,-9,Civale,-31,2.4,4.3,13.8,4.7,38,0
NYM,Harrison Bader,-8,Civale,-32,1.9,3.8,15.7,4.5,30.3,0
HOU,Joey Loperfido,-10,Kirby,-33,1.9,3.8,10.4,3.5,42.8,0
HOU,Jake Meyers,-9,Kirby,-34,2.2,3.6,12.2,4.3,32.8,0
BOS,Luis Urias,-9,Kirby,-34,3.2,3.7,11.2,5.2,33.2,0
LAD,Teoscar Hernandez,-8,Morton,-34,3.4,2.7,11.8,7.9,38.4,0.492
CHW,Paul DeJong,-10,Gray,-35,1.4,6.4,9.5,3.8,46.7,0.148
MIN,Trevor Larnach,-9,Houck,-35,2.3,2.9,10.4,10.8,39.1,0.43
HOU,Trey Cabbage,-10,Kirby,-37,2,4.6,9.2,3.2,43.8,0
MIN,Edouard Julien,-9,Houck,-40,2.2,2.6,8.3,14.1,41.4,0.008
NYY,Taylor Trammell,-9,Olson,-40,2,3.4,7.9,12.4,42,0
NYY,Jahmai Jones,-10,Olson,-48,1.6,2.9,10.5,7.7,41.2,0
